device_id,lat,lon,timestamp
van007,14.589497,120.974143,2025-05-13T02:32:00
van007,14.589764,120.973455,2025-05-13T02:32:30
van007,14.590055,120.972868,2025-05-13T02:33:00
van007,14.590269,120.972169,2025-05-13T02:33:30
van007,14.590478,120.971441,2025-05-13T02:34:00
van007,14.59075,120.97068,2025-05-13T02:34:30
van007,14.591038,120.970017,2025-05-13T02:35:00
van007,14.591227,120.96941,2025-05-13T02:35:30
van007,14.591528,120.968689,2025-05-13T02:36:00
van007,14.591771,120.968024,2025-05-13T02:36:30
van007,14.591939,120.967235,2025-05-13T02:37:00
van007,14.592202,120.966601,2025-05-13T02:37:30
van007,14.592459,120.965968,2025-05-13T02:38:00
van007,14.592726,120.96528,2025-05-13T02:38:30
van007,14.593018,120.964487,2025-05-13T02:39:00
van007,14.593248,120.963886,2025-05-13T02:39:30
van007,14.593415,120.963095,2025-05-13T02:40:00
van007,14.593763,120.962485,2025-05-13T02:40:30
van007,14.593965,120.961744,2025-05-13T02:41:00
van007,14.594256,120.961029,2025-05-13T02:41:30
van007,14.594534,120.960354,2025-05-13T02:42:00
van007,14.594713,120.959688,2025-05-13T02:42:30
van007,14.595007,120.958976,2025-05-13T02:43:00
van007,14.595218,120.958357,2025-05-13T02:43:30
van007,14.595477,120.95767,2025-05-13T02:44:00
van007,14.595737,120.956918,2025-05-13T02:44:30
van007,14.59595,120.956211,2025-05-13T02:45:00
van007,14.596257,120.955534,2025-05-13T02:45:30
van007,14.596527,120.954901,2025-05-13T02:46:00
van007,14.596761,120.954199,2025-05-13T02:46:30
van007,14.597003,120.953477,2025-05-13T02:47:00
van007,14.597183,120.952745,2025-05-13T02:47:30
van007,14.59745,120.95209,2025-05-13T02:48:00
van007,14.59775,120.951421,2025-05-13T02:48:30
van007,14.597922,120.950754,2025-05-13T02:49:00
van007,14.598149,120.950102,2025-05-13T02:49:30
van007,14.598418,120.949282,2025-05-13T02:50:00
van007,14.598709,120.948715,2025-05-13T02:50:30
van007,14.598928,120.947897,2025-05-13T02:51:00
van007,14.59915,120.947208,2025-05-13T02:51:30
van007,14.599536,120.946563,2025-05-13T02:52:00
van007,14.599718,120.945907,2025-05-13T02:52:30
van007,14.599978,120.945231,2025-05-13T02:53:00
van007,14.600259,120.944575,2025-05-13T02:53:30
van007,14.600454,120.943839,2025-05-13T02:54:00
van007,14.600734,120.943084,2025-05-13T02:54:30
van007,14.60093,120.942483,2025-05-13T02:55:00
van007,14.601224,120.941678,2025-05-13T02:55:30
van007,14.601421,120.941059,2025-05-13T02:56:00
van007,14.601642,120.940317,2025-05-13T02:56:30
van007,14.601886,120.939637,2025-05-13T02:57:00
van007,14.602278,120.938934,2025-05-13T02:57:30
van007,14.602435,120.938336,2025-05-13T02:58:00
van007,14.602717,120.937588,2025-05-13T02:58:30
